poli,relig_attend,lgbt_feel,equal_mar,lgbt_close,age,sex,race,sexori
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,0,NA,NA,NA,NA
NA,NA,35,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,0,NA,NA,NA,NA
NA,NA,95,NA,2,NA,NA,NA,NA
NA,NA,54,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,67.5,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,65,NA,0,NA,NA,NA,NA
NA,NA,97.5,NA,5.5,NA,NA,NA,NA
NA,NA,100,NA,4,NA,NA,NA,NA
NA,NA,85,NA,1.5,NA,NA,NA,NA
NA,NA,NA,NA,2,NA,NA,NA,NA
NA,NA,87.5,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,100,NA,10,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,45,NA,2,NA,NA,NA,NA
NA,NA,50,NA,1.5,NA,NA,NA,NA
NA,NA,NA,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,87.5,NA,3,NA,NA,NA,NA
NA,NA,70,NA,0,NA,NA,NA,NA
NA,NA,85,NA,1,NA,NA,NA,NA
NA,NA,NA,NA,2,NA,NA,NA,NA
NA,NA,65,NA,0,NA,NA,NA,NA
NA,NA,85,NA,9,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,92.5,NA,0,NA,NA,NA,NA
NA,NA,67.5,NA,2.5,NA,NA,NA,NA
NA,NA,65,NA,0,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,50,NA,3,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,50,NA,1.5,NA,NA,NA,NA
NA,NA,NA,NA,1.5,NA,NA,NA,NA
NA,NA,30,NA,0,NA,NA,NA,NA
NA,NA,50,NA,7,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,85,NA,4.5,NA,NA,NA,NA
NA,NA,3,NA,0,NA,NA,NA,NA
NA,NA,60,NA,2.5,NA,NA,NA,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,55,NA,2.5,NA,NA,NA,NA
NA,NA,77.5,NA,4,NA,NA,NA,NA
NA,NA,85,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,1,NA,NA,NA,NA
NA,NA,85,NA,4.5,NA,NA,NA,NA
NA,NA,0,NA,0.5,NA,NA,NA,NA
NA,NA,100,NA,4.5,NA,NA,NA,NA
NA,NA,85,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,2,NA,NA,NA,NA
NA,NA,100,NA,5.5,NA,NA,NA,NA
NA,NA,70,NA,2,NA,NA,NA,NA
NA,NA,0,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,22.5,NA,0,NA,NA,NA,NA
NA,NA,50,NA,1.5,NA,NA,NA,NA
NA,NA,92.5,NA,4,NA,NA,NA,NA
NA,NA,100,NA,2,NA,NA,NA,NA
NA,NA,100,NA,9,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,0,NA,0,NA,NA,NA,NA
NA,NA,85,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,15,NA,2,NA,NA,NA,NA
NA,NA,40,NA,2,NA,NA,NA,NA
NA,NA,25,NA,0,NA,NA,NA,NA
NA,NA,100,NA,9.5,NA,NA,NA,NA
NA,NA,37.5,NA,2,NA,NA,NA,NA
NA,NA,77.5,NA,0,NA,NA,NA,NA
NA,NA,60,NA,0,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,0,NA,0,NA,NA,NA,NA
NA,NA,85,NA,2,NA,NA,NA,NA
NA,NA,67.5,NA,0,NA,NA,NA,NA
NA,NA,77.5,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,100,NA,4,NA,NA,NA,NA
NA,NA,15,NA,2,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,67.5,NA,1.5,NA,NA,NA,NA
NA,NA,NA,NA,2,NA,NA,NA,NA
NA,NA,70,NA,2.5,NA,NA,NA,NA
NA,NA,0,NA,0,NA,NA,NA,NA
NA,NA,50,NA,4,NA,NA,NA,NA
NA,NA,100,NA,4,NA,NA,NA,NA
NA,NA,92.5,NA,0,NA,NA,NA,NA
NA,NA,72.5,NA,0,NA,NA,NA,NA
NA,NA,100,NA,3,NA,NA,NA,NA
NA,NA,70,NA,1.5,NA,NA,NA,NA
NA,NA,55,NA,0.5,NA,NA,NA,NA
NA,NA,40,NA,0,NA,NA,NA,NA
NA,NA,65,NA,4,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,15,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,5,NA,NA,NA,NA
NA,NA,52.5,NA,2,NA,NA,NA,NA
NA,NA,70,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,92.5,NA,2.5,NA,NA,NA,NA
NA,NA,75,NA,2.5,NA,NA,NA,NA
NA,NA,100,NA,3,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,100,NA,4,NA,NA,NA,NA
NA,NA,77.5,NA,2.5,NA,NA,NA,NA
NA,NA,65,NA,0,NA,NA,NA,NA
NA,NA,50,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,40,NA,2,NA,NA,NA,NA
NA,NA,45,NA,2.5,NA,NA,NA,NA
NA,NA,15,NA,0,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,60,NA,2.5,NA,NA,NA,NA
NA,NA,85,NA,2,NA,NA,NA,NA
NA,NA,55,NA,0,NA,NA,NA,NA
NA,NA,67.5,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,85,NA,5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,70,NA,2.5,NA,NA,NA,NA
NA,NA,90,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,3.5,NA,NA,NA,NA
NA,NA,67.5,NA,3.5,NA,NA,NA,NA
NA,NA,7.5,NA,0.5,NA,NA,NA,NA
NA,NA,0,NA,0,NA,NA,NA,NA
NA,NA,20,NA,0,NA,NA,NA,NA
NA,NA,0,NA,2,NA,NA,NA,NA
NA,NA,90,NA,2,NA,NA,NA,NA
NA,NA,40,NA,5,NA,NA,NA,NA
NA,NA,100,NA,5.5,NA,NA,NA,NA
NA,NA,100,NA,3.5,NA,NA,NA,NA
3,0,92.5,5,4.5,78,1,1,NA
4,3,42.5,4,2,57,1,1,NA
2,5,92.5,NA,6.5,63,1,1,3
2,3,62.5,NA,0,54,2,1,3
6,2,50,NA,1.5,51,2,1,3
6,7,22.5,1,0,34,2,1,NA
4,4,85,4,0,25,2,1,NA
4,5,75,5,0,32,2,1,3
6,0,67.5,NA,2,63,1,1,3
4,3,40,5,0,49,2,1,3
1,0,92.5,5,2,57,2,1,NA
6,5,30,NA,0,69,1,1,3
5,0,72.5,4,2,63,2,1,3
6,3,50,4,0.5,53,1,1,NA
2,0,77.5,NA,4.5,61,2,1,3
4,2,50,NA,2,54,2,1,3
2,2,90,NA,2.5,39,1,1,3
4,7,62.5,NA,0,53,2,1,3
3,7,50,5,0,71,2,1,NA
6,7,55,NA,0,35,2,1,3
4,0,0,4,0,33,2,1,3
5,5,50,NA,2.5,64,1,1,3
2,0,60,5,6,38,1,1,3
4,3,100,NA,2.5,24,2,2,1
6,4,55,NA,0,32,2,1,NA
4,8,62.5,3,4,52,2,2,NA
4,5,50,2,0,69,2,1,NA
4,6,72.5,NA,0,33,2,2,NA
7,4,15,2,2,29,1,2,1
5,5,72.5,4,0,58,2,2,3
4,5,50,1,0,40,1,2,3
NA,NA,100,NA,5,NA,NA,NA,NA
NA,NA,85,NA,6,NA,NA,NA,NA
NA,NA,25,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,95,NA,0,NA,NA,NA,NA
NA,NA,20,NA,0,NA,NA,NA,NA
NA,NA,77.5,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,1,NA,NA,NA,NA
NA,NA,92.5,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,97.5,NA,2,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,85,NA,4,NA,NA,NA,NA
NA,NA,55,NA,5.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,85,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,90,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,7.5,NA,NA,NA,NA
NA,NA,27.5,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,100,NA,3,NA,NA,NA,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,55,NA,2.5,NA,NA,NA,NA
NA,NA,40,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,NA,NA,2.5,NA,NA,NA,NA
NA,NA,92.5,NA,0,NA,NA,NA,NA
NA,NA,50,NA,5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,75,NA,0.5,NA,NA,NA,NA
NA,NA,50,NA,3.5,NA,NA,NA,NA
NA,NA,NA,NA,0,NA,NA,NA,NA
NA,NA,90,NA,4.5,NA,NA,NA,NA
NA,NA,77.5,NA,5.5,NA,NA,NA,NA
NA,NA,32.5,NA,0.5,NA,NA,NA,NA
NA,NA,92.5,NA,2,NA,NA,NA,NA
NA,NA,62.5,NA,1.5,NA,NA,NA,NA
NA,NA,60,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,90,NA,2.5,NA,NA,NA,NA
NA,NA,70,NA,3.5,NA,NA,NA,NA
NA,NA,55,NA,2,NA,NA,NA,NA
NA,NA,72.5,NA,9,NA,NA,NA,NA
NA,NA,85,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,3.5,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,72.5,NA,0,NA,NA,NA,NA
NA,NA,50,NA,3,NA,NA,NA,NA
NA,NA,40,NA,1.5,NA,NA,NA,NA
NA,NA,85,NA,1.5,NA,NA,NA,NA
NA,NA,80,NA,3.5,NA,NA,NA,NA
NA,NA,50,NA,4,NA,NA,NA,NA
NA,NA,100,NA,1,NA,NA,NA,NA
NA,NA,87.5,NA,3.5,NA,NA,NA,NA
NA,NA,92.5,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,92.5,NA,6,NA,NA,NA,NA
NA,NA,92.5,NA,0,NA,NA,NA,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,75,NA,2,NA,NA,NA,NA
NA,NA,70,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,67.5,NA,3,NA,NA,NA,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,55,NA,2,NA,NA,NA,NA
NA,NA,37.5,NA,1.5,NA,NA,NA,NA
NA,NA,85,NA,5,NA,NA,NA,NA
NA,NA,85,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0.5,NA,NA,NA,NA
NA,NA,85,NA,0,NA,NA,NA,NA
NA,NA,70,NA,1.5,NA,NA,NA,NA
NA,NA,92.5,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,3,NA,NA,NA,NA
NA,NA,70,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0.5,NA,NA,NA,NA
NA,NA,0,NA,2,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,20,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,22.5,NA,0,NA,NA,NA,NA
NA,NA,0,NA,3,NA,NA,NA,NA
NA,NA,50,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,5,NA,NA,NA,NA
NA,NA,85.5,NA,1.5,NA,NA,NA,NA
NA,NA,92.5,NA,0,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,70,NA,6.5,NA,NA,NA,NA
NA,NA,85,NA,5.5,NA,NA,NA,NA
NA,NA,100,NA,2,NA,NA,NA,NA
NA,NA,85,NA,7.5,NA,NA,NA,NA
NA,NA,70,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,20,NA,0.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,50,NA,3.5,NA,NA,NA,NA
NA,NA,40,NA,3.5,NA,NA,NA,NA
NA,NA,40,NA,0,NA,NA,NA,NA
NA,NA,75,NA,3.5,NA,NA,NA,NA
NA,NA,60,NA,2.5,NA,NA,NA,NA
NA,NA,7.5,NA,0,NA,NA,NA,NA
NA,NA,60,NA,2,NA,NA,NA,NA
NA,NA,65,NA,2.5,NA,NA,NA,NA
NA,NA,65,NA,0,NA,NA,NA,NA
NA,NA,77.5,NA,0,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,75,NA,4.5,NA,NA,NA,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
NA,NA,67.5,NA,4,NA,NA,NA,NA
NA,NA,52.5,NA,4,NA,NA,NA,NA
NA,NA,55,NA,4.5,NA,NA,NA,NA
NA,NA,NA,NA,2.5,NA,NA,NA,NA
NA,NA,85,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,15,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,100,NA,3,NA,NA,NA,NA
NA,NA,100,NA,7.5,NA,NA,NA,NA
NA,NA,67.5,NA,3,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,0,NA,0,NA,NA,NA,NA
4,7,0,NA,0,51,1,1,3
2,2,90,5,0,52,2,1,3
7,6,50,1,5,48,1,1,NA
6,1,75,3,4,48,2,1,1
1,0,95,5,8,37,1,1,3
5,6,40,NA,2,56,2,2,3
4,2,50,NA,2.5,29,2,1,3
4,0,25,1,0,80,1,1,NA
6,2,75,4,1.5,61,2,1,3
4,3,60,4,7,58,2,1,3
4,3,25,4,0,62,1,1,3
3,4,55,NA,2,45,2,1,3
6,4,NA,NA,7.5,57,2,1,3
6,5,60,NA,0,73,2,1,3
6,3,50,2,0,46,2,3,NA
4,5,32.5,NA,0.5,36,1,1,3
2,3,70,4,0,50,2,3,NA
2,0,55,5,0,52,1,1,3
4,0,57.5,4,0,66,1,1,3
6,7,50,NA,4,68,2,1,NA
5,5,50,NA,0,38,1,1,3
4,8,NA,3,0.5,50,2,2,NA
2,3,92.5,5,3,19,2,2,2
4,0,55,NA,2,33,2,1,3
2,7,55,1,2,59,2,2,3
6,7,75,4,2,34,1,1,NA
4,7,100,5,0,55,2,2,3
NA,NA,59,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2.5,NA,NA,NA,NA
NA,NA,50,NA,0,NA,NA,NA,NA
NA,NA,55,NA,0.5,NA,NA,NA,NA
NA,NA,95,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,70,NA,1,NA,NA,NA,NA
NA,NA,50,NA,3,NA,NA,NA,NA
NA,NA,85,NA,7,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,85,NA,8.5,NA,NA,NA,NA
NA,NA,100,NA,5,NA,NA,NA,NA
NA,NA,77.5,NA,2,NA,NA,NA,NA
NA,NA,85,NA,1,NA,NA,NA,NA
NA,NA,50,NA,4.5,NA,NA,NA,NA
NA,NA,75,NA,6.5,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
NA,NA,50,NA,2,NA,NA,NA,NA
NA,NA,100,NA,2.5,NA,NA,NA,NA
4,7,NA,3,0,86,1,1,3
4,0,37.5,5,1.5,32,1,1,3
2,7,86,5,0,61,2,1,NA
4,2,50,4,0,65,1,1,3
NA,2,55,NA,2.5,25,1,1,1
5,2,50,4,2,43,1,1,NA
4,7,50,2,0,53,2,1,3
2,0,50,3,0,24,1,1,NA
4,2,50,5,0,33,1,2,3
5,7,62.5,4,0,58,2,1,3
7,8,NA,2,2,58,2,1,3
6,1,NA,1,0,75,2,1,3
6,8,0,NA,0,69,1,1,3
4,1,68,4,5,63,2,1,3
4,0,60,NA,2,46,1,2,3
6,7,50,NA,0,48,1,2,3
NA,6,NA,1,0,54,2,1,NA
4,3,50,2,0,67,2,2,NA
2,2,75,NA,2.5,58,1,1,NA
6,8,2.5,NA,0,62,1,1,3
4,0,50,4,2,42,2,1,3
5,2,55,4,0,72,1,1,3
4,0,0,NA,2,35,1,1,3
7,7,50,2,0,36,2,1,NA
NA,NA,100,NA,1.5,NA,NA,NA,NA
NA,NA,100,NA,0,NA,NA,NA,NA
