age,sex,race,sexori,relig_attend,equal_mar,poli,lgbt_close,lgbt_feel
36,2,1,NA,7,5,1,6,85
40,1,1,1,0,5,3,4,92.5
58,1,1,1,0,NA,1,6,92.5
78,2,1,3,7,4,4,0,50
50,1,1,NA,2,4,4,4.5,55
54,2,1,3,0,5,4,0,97.5
48,1,1,3,0,NA,4,7.5,50
29,2,1,3,5,5,2,1.5,100
71,1,1,3,0,NA,5,2.5,72.5
62,2,2,3,7,2,4,1.5,85
60,1,1,3,0,NA,4,0,50
60,2,1,3,2,4,4,0,60
53,2,1,NA,0,5,6,0,50
47,1,1,3,0,5,5,1.5,60
34,2,1,3,5,NA,4,1.5,70
27,2,2,3,8,NA,5,0,35
29,2,2,3,3,NA,2,0,50
74,2,1,3,0,1,1,0,50
30,2,2,NA,3,NA,3,1.5,100
38,1,1,2,1,5,2,3.5,90
49,2,1,3,7,NA,6,0.5,40
44,1,3,NA,2,4,5,0,30
66,2,1,3,1,5,3,0,70
59,2,3,3,2,NA,1,4,100
44,1,1,NA,7,4,3,0.5,60
37,1,1,3,1,NA,4,1.5,65
48,1,1,NA,7,2,6,2.5,50
25,1,2,3,7,4,6,0,0
44,2,1,NA,5,5,5,4.5,100
49,2,2,NA,8,1,6,0,67.5
61,2,1,NA,7,1,6,2,50
57,2,1,NA,2,5,4,1.5,85
33,2,3,NA,0,5,5,0,90
50,1,2,3,0,NA,4,0,50
68,2,1,3,2,5,6,3,92.5
37,1,2,3,0,4,3,0,85
44,2,1,3,0,5,3,3,50
54,2,2,NA,7,2,4,0,65
52,1,2,3,0,3,NA,0,60
73,2,1,NA,3,1,4,0,50
43,1,3,3,7,NA,5,0,70
35,2,3,3,3,5,2,4,67.5
31,2,1,1,0,NA,2,1.5,72.5
25,1,1,3,0,5,4,0.5,67.5
44,1,1,1,2,5,3,2,92.5
67,1,1,NA,1,4,6,2,50
45,2,1,NA,2,4,4,1.5,50
63,2,1,NA,1,5,3,0.5,72.5
36,1,1,3,7,NA,5,0,67.5
35,2,1,3,3,4,4,0,100
51,1,1,3,5,3,5,4.5,55
40,1,2,3,6,NA,5,0,0
45,1,1,NA,7,4,6,0.5,55
36,2,3,3,0,5,4,2,40
38,1,1,3,2,5,2,3,100
44,2,1,2,3,NA,1,1.5,100
29,2,2,3,7,NA,3,0.5,85
28,2,2,NA,7,2,5,2,50
68,2,1,3,8,1,4,0,50
30,2,1,3,0,NA,2,6,100
54,1,1,2,0,5,2,2,77.5
56,2,1,3,2,5,4,0,50
34,1,1,1,0,NA,2,12,100
21,2,1,3,0,NA,4,2.5,77.5
59,2,1,1,0,5,2,3,85
63,2,1,3,2,5,3,1.5,100
49,2,1,NA,2,5,2,10,100
42,2,1,NA,2,5,3,3,50
55,1,1,NA,7,2,4,2,50
32,1,1,1,3,5,4,7.5,60
67,2,2,NA,7,1,3,2.5,70
76,2,2,3,0,5,4,5,50
72,1,1,3,4,NA,4,0,50
49,1,2,NA,4,3,2,2.5,60
65,1,1,3,8,NA,4,1.5,50
60,1,1,3,0,NA,6,2,50
44,2,2,3,4,4,4,0,50
61,1,2,3,5,NA,6,0,NA
48,1,2,3,6,1,2,1.5,15.5
55,2,1,3,8,NA,6,4,100
27,1,3,NA,0,5,4,5,85
52,1,1,2,0,5,5,7.5,100
63,2,1,3,7,1,6,0,7.5
86,1,1,3,0,NA,2,0,70
45,2,2,3,0,NA,4,6.5,60
73,2,1,NA,0,3,6,0,50
41,1,1,1,2,5,5,1.5,92.5
70,2,1,3,3,4,5,0,50
59,2,1,3,2,NA,5,2.5,60
62,2,1,3,5,NA,4,2.5,NA
33,1,1,3,7,5,5,0,45
54,2,1,3,2,NA,4,0,65
42,2,1,3,2,5,4,0,50
44,1,1,NA,8,1,6,0,32.5
39,1,1,3,0,NA,4,0,50
29,1,3,3,1,NA,3,2,50
62,2,3,NA,0,5,2,8.5,77.5
33,1,1,NA,5,5,4,1,70
30,1,1,NA,2,5,2,1.5,25
62,1,1,NA,3,3,4,1.5,60
24,1,1,3,0,5,3,0,47.5
49,2,1,NA,7,4,3,0,30
31,2,1,3,7,5,4,0.5,85
69,1,1,3,3,NA,5,1.5,50
29,1,1,3,2,5,1,3,67.5
25,1,1,3,0,5,3,2,100
33,1,1,3,1,NA,2,0.5,70
29,2,1,1,0,NA,2,3.5,100
18,1,3,3,0,NA,3,0,77.5
65,1,1,3,5,4,2,2,50
63,1,1,NA,7,5,6,0,70
33,1,1,3,4,NA,4,5,50
27,1,2,3,7,NA,3,0,92.5
67,1,1,NA,0,5,1,1.5,72.5
42,1,1,3,6,3,6,0.5,50
56,2,1,2,4,5,4,2.5,85
59,2,1,2,0,NA,2,4,100
68,2,1,NA,0,5,2,0.5,100
63,1,1,NA,3,5,6,5,50
81,2,1,3,0,NA,6,0,60
20,2,1,NA,0,4,5,7,100
26,2,1,2,1,NA,2,4,50
35,2,1,3,0,5,2,5,50
43,2,1,3,0,5,3,1.5,65
68,2,1,3,0,NA,5,2,50
58,2,1,3,1,5,2,3.5,75
24,2,1,3,0,NA,2,2.5,100
53,2,1,3,0,NA,7,0,50
70,1,1,NA,7,2,7,2,60
45,1,1,3,1,4,4,0,50
84,1,1,3,7,NA,5,0,15
65,1,1,3,5,4,3,0,85
52,2,1,3,0,NA,4,2.5,50
30,1,1,NA,0,5,3,2.5,47.5
71,2,1,NA,0,NA,6,0,25
54,1,1,NA,0,NA,6,0,40
80,2,1,NA,0,NA,1,0,45
48,2,3,NA,7,1,4,0,25
55,2,1,NA,1,4,7,1.5,50
85,2,1,3,7,3,4,2,50
62,1,1,3,8,NA,5,2,50
78,2,1,NA,7,5,4,1.5,77.5
72,2,1,3,7,NA,2,1,100
63,2,1,3,7,NA,4,2,50
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,3.5,100
NA,NA,NA,NA,NA,NA,NA,0.5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,6,92.5
NA,NA,NA,NA,NA,NA,NA,1.5,55
NA,NA,NA,NA,NA,NA,NA,0.5,50
NA,NA,NA,NA,NA,NA,NA,4,92.5
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,0,60
NA,NA,NA,NA,NA,NA,NA,2,80
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,6,85
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,3.5,50
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,6,55
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,4,92.5
NA,NA,NA,NA,NA,NA,NA,3.5,92.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,67.5
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,0,15
NA,NA,NA,NA,NA,NA,NA,2,92.5
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,90
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,75
NA,NA,NA,NA,NA,NA,NA,0,95
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,85
NA,NA,NA,NA,NA,NA,NA,1.5,NA
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,2,55
NA,NA,NA,NA,NA,NA,NA,2.5,65
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,2.5,25
NA,NA,NA,NA,NA,NA,NA,8,100
NA,NA,NA,NA,NA,NA,NA,2,40
NA,NA,NA,NA,NA,NA,NA,0.5,70
NA,NA,NA,NA,NA,NA,NA,0,77.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,55
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,2.5,65
NA,NA,NA,NA,NA,NA,NA,1.5,67.5
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,2.5,72.5
NA,NA,NA,NA,NA,NA,NA,1,47.5
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,5,50
NA,NA,NA,NA,NA,NA,NA,8.5,100
NA,NA,NA,NA,NA,NA,NA,5.5,100
NA,NA,NA,NA,NA,NA,NA,0,45
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,5,85
NA,NA,NA,NA,NA,NA,NA,0.5,67.5
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,1.5,60
NA,NA,NA,NA,NA,NA,NA,0,60
NA,NA,NA,NA,NA,NA,NA,0,72.5
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,4.5,92.5
NA,NA,NA,NA,NA,NA,NA,0.5,40
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,5,50
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,0,98.5
NA,NA,NA,NA,NA,NA,NA,4.5,85
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,0,30
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,0,27.5
NA,NA,NA,NA,NA,NA,NA,0,55
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,47.5
NA,NA,NA,NA,NA,NA,NA,7.5,100
NA,NA,NA,NA,NA,NA,NA,2.5,65
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,2.5,55
NA,NA,NA,NA,NA,NA,NA,1.5,37.5
NA,NA,NA,NA,NA,NA,NA,5,60
NA,NA,NA,NA,NA,NA,NA,0.5,50
NA,NA,NA,NA,NA,NA,NA,1.5,45
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,3.5,60
NA,NA,NA,NA,NA,NA,NA,0,55
NA,NA,NA,NA,NA,NA,NA,0.5,80
NA,NA,NA,NA,NA,NA,NA,1.5,60
NA,NA,NA,NA,NA,NA,NA,4,85
NA,NA,NA,NA,NA,NA,NA,3.5,60
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,0.5,NA
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,3.5,60
NA,NA,NA,NA,NA,NA,NA,8,70
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,0,45
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,7.5,85
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,10,100
NA,NA,NA,NA,NA,NA,NA,1,100
NA,NA,NA,NA,NA,NA,NA,5.5,100
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,3.5,100
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,4,70
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,0.5,65
NA,NA,NA,NA,NA,NA,NA,5,85
NA,NA,NA,NA,NA,NA,NA,0,57.5
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,6.5,100
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,4.5,100
NA,NA,NA,NA,NA,NA,NA,1.5,75
NA,NA,NA,NA,NA,NA,NA,6,100
NA,NA,NA,NA,NA,NA,NA,1.5,45
NA,NA,NA,NA,NA,NA,NA,0,88
NA,NA,NA,NA,NA,NA,NA,2.5,70
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,0.5,67.5
NA,NA,NA,NA,NA,NA,NA,2,70
NA,NA,NA,NA,NA,NA,NA,6,50
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,57.5
NA,NA,NA,NA,NA,NA,NA,4,55
NA,NA,NA,NA,NA,NA,NA,4,50
NA,NA,NA,NA,NA,NA,NA,0,20
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,0,75
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,0,49.5
NA,NA,NA,NA,NA,NA,NA,0,67.5
NA,NA,NA,NA,NA,NA,NA,3.5,92.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,40
NA,NA,NA,NA,NA,NA,NA,5.5,80
NA,NA,NA,NA,NA,NA,NA,5,87.5
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,5.5,50
NA,NA,NA,NA,NA,NA,NA,0,5
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,8.5,60
NA,NA,NA,NA,NA,NA,NA,0.5,75
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,4,50
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,4,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,27.5
NA,NA,NA,NA,NA,NA,NA,0.5,77.5
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,1.5,NA
NA,NA,NA,NA,NA,NA,NA,0,60
NA,NA,NA,NA,NA,NA,NA,0,77.5
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0.5,45
NA,NA,NA,NA,NA,NA,NA,0,45
NA,NA,NA,NA,NA,NA,NA,0,87.5
NA,NA,NA,NA,NA,NA,NA,0,5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,2.5,17.5
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,2,0
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,0,22.5
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,2,67.5
NA,NA,NA,NA,NA,NA,NA,0,20
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,0,72.5
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,1.5,87.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,2,55
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2.5,55
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,1.5,97.5
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,32.5
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,2.5,75
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,7,92.5
NA,NA,NA,NA,NA,NA,NA,1,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,45
NA,NA,NA,NA,NA,NA,NA,4,72.5
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,2,67.5
