age,sex,race,sexori,relig_attend,equal_mar,poli,lgbt_close,lgbt_feel
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,0,35
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,2,95
NA,NA,NA,NA,NA,NA,NA,0,54
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,67.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,5.5,97.5
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,NA,1.5,87.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,10,100
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,2,45
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,2.5,NA
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,3,87.5
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,1,85
NA,NA,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,9,85
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,92.5
NA,NA,NA,NA,NA,NA,NA,2.5,67.5
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,3,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,1.5,NA
NA,NA,NA,NA,NA,NA,NA,0,30
NA,NA,NA,NA,NA,NA,NA,7,50
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,4.5,85
NA,NA,NA,NA,NA,NA,NA,0,3
NA,NA,NA,NA,NA,NA,NA,2.5,60
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2.5,55
NA,NA,NA,NA,NA,NA,NA,4,77.5
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,1,50
NA,NA,NA,NA,NA,NA,NA,4.5,85
NA,NA,NA,NA,NA,NA,NA,0.5,0
NA,NA,NA,NA,NA,NA,NA,4.5,100
NA,NA,NA,NA,NA,NA,NA,0,85
NA,NA,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,NA,5.5,100
NA,NA,NA,NA,NA,NA,NA,2,70
NA,NA,NA,NA,NA,NA,NA,1.5,0
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,22.5
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,4,92.5
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,9,100
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,15
NA,NA,NA,NA,NA,NA,NA,2,40
NA,NA,NA,NA,NA,NA,NA,0,25
NA,NA,NA,NA,NA,NA,NA,9.5,100
NA,NA,NA,NA,NA,NA,NA,2,37.5
NA,NA,NA,NA,NA,NA,NA,0,77.5
NA,NA,NA,NA,NA,NA,NA,0,60
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,0,67.5
NA,NA,NA,NA,NA,NA,NA,2.5,77.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,2,15
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,67.5
NA,NA,NA,NA,NA,NA,NA,2,NA
NA,NA,NA,NA,NA,NA,NA,2.5,70
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,4,50
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,0,92.5
NA,NA,NA,NA,NA,NA,NA,0,72.5
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,1.5,70
NA,NA,NA,NA,NA,NA,NA,0.5,55
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,4,65
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,15
NA,NA,NA,NA,NA,NA,NA,5,50
NA,NA,NA,NA,NA,NA,NA,2,52.5
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,92.5
NA,NA,NA,NA,NA,NA,NA,2.5,75
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,4,100
NA,NA,NA,NA,NA,NA,NA,2.5,77.5
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,40
NA,NA,NA,NA,NA,NA,NA,2.5,45
NA,NA,NA,NA,NA,NA,NA,0,15
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,60
NA,NA,NA,NA,NA,NA,NA,2,85
NA,NA,NA,NA,NA,NA,NA,0,55
NA,NA,NA,NA,NA,NA,NA,2.5,67.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,5,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,70
NA,NA,NA,NA,NA,NA,NA,0,90
NA,NA,NA,NA,NA,NA,NA,3.5,NA
NA,NA,NA,NA,NA,NA,NA,3.5,67.5
NA,NA,NA,NA,NA,NA,NA,0.5,7.5
NA,NA,NA,NA,NA,NA,NA,0,0
NA,NA,NA,NA,NA,NA,NA,0,20
NA,NA,NA,NA,NA,NA,NA,2,0
NA,NA,NA,NA,NA,NA,NA,2,90
NA,NA,NA,NA,NA,NA,NA,5,40
NA,NA,NA,NA,NA,NA,NA,5.5,100
NA,NA,NA,NA,NA,NA,NA,3.5,100
78,1,1,NA,0,5,3,4.5,92.5
57,1,1,NA,3,4,4,2,42.5
63,1,1,3,5,NA,2,6.5,92.5
54,2,1,3,3,NA,2,0,62.5
51,2,1,3,2,NA,6,1.5,50
34,2,1,NA,7,1,6,0,22.5
25,2,1,NA,4,4,4,0,85
32,2,1,3,5,5,4,0,75
63,1,1,3,0,NA,6,2,67.5
49,2,1,3,3,5,4,0,40
57,2,1,NA,0,5,1,2,92.5
69,1,1,3,5,NA,6,0,30
63,2,1,3,0,4,5,2,72.5
53,1,1,NA,3,4,6,0.5,50
61,2,1,3,0,NA,2,4.5,77.5
54,2,1,3,2,NA,4,2,50
39,1,1,3,2,NA,2,2.5,90
53,2,1,3,7,NA,4,0,62.5
71,2,1,NA,7,5,3,0,50
35,2,1,3,7,NA,6,0,55
33,2,1,3,0,4,4,0,0
64,1,1,3,5,NA,5,2.5,50
38,1,1,3,0,5,2,6,60
24,2,2,1,3,NA,4,2.5,100
32,2,1,NA,4,NA,6,0,55
52,2,2,NA,8,3,4,4,62.5
69,2,1,NA,5,2,4,0,50
33,2,2,NA,6,NA,4,0,72.5
29,1,2,1,4,2,7,2,15
58,2,2,3,5,4,5,0,72.5
40,1,2,3,5,1,4,0,50
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,6,85
NA,NA,NA,NA,NA,NA,NA,0,25
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,0,95
NA,NA,NA,NA,NA,NA,NA,0,20
NA,NA,NA,NA,NA,NA,NA,0,77.5
NA,NA,NA,NA,NA,NA,NA,1,NA
NA,NA,NA,NA,NA,NA,NA,1.5,92.5
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,2,97.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,4,85
NA,NA,NA,NA,NA,NA,NA,5.5,55
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,90
NA,NA,NA,NA,NA,NA,NA,7.5,100
NA,NA,NA,NA,NA,NA,NA,0,27.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2.5,55
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,NA
NA,NA,NA,NA,NA,NA,NA,0,92.5
NA,NA,NA,NA,NA,NA,NA,5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0.5,75
NA,NA,NA,NA,NA,NA,NA,3.5,50
NA,NA,NA,NA,NA,NA,NA,0,NA
NA,NA,NA,NA,NA,NA,NA,4.5,90
NA,NA,NA,NA,NA,NA,NA,5.5,77.5
NA,NA,NA,NA,NA,NA,NA,0.5,32.5
NA,NA,NA,NA,NA,NA,NA,2,92.5
NA,NA,NA,NA,NA,NA,NA,1.5,62.5
NA,NA,NA,NA,NA,NA,NA,2.5,60
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,90
NA,NA,NA,NA,NA,NA,NA,3.5,70
NA,NA,NA,NA,NA,NA,NA,2,55
NA,NA,NA,NA,NA,NA,NA,9,72.5
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,3.5,50
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,72.5
NA,NA,NA,NA,NA,NA,NA,3,50
NA,NA,NA,NA,NA,NA,NA,1.5,40
NA,NA,NA,NA,NA,NA,NA,1.5,85
NA,NA,NA,NA,NA,NA,NA,3.5,80
NA,NA,NA,NA,NA,NA,NA,4,50
NA,NA,NA,NA,NA,NA,NA,1,100
NA,NA,NA,NA,NA,NA,NA,3.5,87.5
NA,NA,NA,NA,NA,NA,NA,2.5,92.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,6,92.5
NA,NA,NA,NA,NA,NA,NA,0,92.5
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2,75
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,3,67.5
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,2,55
NA,NA,NA,NA,NA,NA,NA,1.5,37.5
NA,NA,NA,NA,NA,NA,NA,5,85
NA,NA,NA,NA,NA,NA,NA,0,85
NA,NA,NA,NA,NA,NA,NA,0.5,50
NA,NA,NA,NA,NA,NA,NA,0,85
NA,NA,NA,NA,NA,NA,NA,1.5,70
NA,NA,NA,NA,NA,NA,NA,1.5,92.5
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,0,70
NA,NA,NA,NA,NA,NA,NA,0.5,50
NA,NA,NA,NA,NA,NA,NA,2,0
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,20
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,0,22.5
NA,NA,NA,NA,NA,NA,NA,3,0
NA,NA,NA,NA,NA,NA,NA,1.5,50
NA,NA,NA,NA,NA,NA,NA,5,50
NA,NA,NA,NA,NA,NA,NA,1.5,85.5
NA,NA,NA,NA,NA,NA,NA,0,92.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,6.5,70
NA,NA,NA,NA,NA,NA,NA,5.5,85
NA,NA,NA,NA,NA,NA,NA,2,100
NA,NA,NA,NA,NA,NA,NA,7.5,85
NA,NA,NA,NA,NA,NA,NA,1.5,70
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,0.5,20
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,3.5,50
NA,NA,NA,NA,NA,NA,NA,3.5,40
NA,NA,NA,NA,NA,NA,NA,0,40
NA,NA,NA,NA,NA,NA,NA,3.5,75
NA,NA,NA,NA,NA,NA,NA,2.5,60
NA,NA,NA,NA,NA,NA,NA,0,7.5
NA,NA,NA,NA,NA,NA,NA,2,60
NA,NA,NA,NA,NA,NA,NA,2.5,65
NA,NA,NA,NA,NA,NA,NA,0,65
NA,NA,NA,NA,NA,NA,NA,0,77.5
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,4.5,75
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,2.5,100
NA,NA,NA,NA,NA,NA,NA,4,67.5
NA,NA,NA,NA,NA,NA,NA,4,52.5
NA,NA,NA,NA,NA,NA,NA,4.5,55
NA,NA,NA,NA,NA,NA,NA,2.5,NA
NA,NA,NA,NA,NA,NA,NA,2.5,85
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,15
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,3,100
NA,NA,NA,NA,NA,NA,NA,7.5,100
NA,NA,NA,NA,NA,NA,NA,3,67.5
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0,0
51,1,1,3,7,NA,4,0,0
52,2,1,3,2,5,2,0,90
48,1,1,NA,6,1,7,5,50
48,2,1,1,1,3,6,4,75
37,1,1,3,0,5,1,8,95
56,2,2,3,6,NA,5,2,40
29,2,1,3,2,NA,4,2.5,50
80,1,1,NA,0,1,4,0,25
61,2,1,3,2,4,6,1.5,75
58,2,1,3,3,4,4,7,60
62,1,1,3,3,4,4,0,25
45,2,1,3,4,NA,3,2,55
57,2,1,3,4,NA,6,7.5,NA
73,2,1,3,5,NA,6,0,60
46,2,3,NA,3,2,6,0,50
36,1,1,3,5,NA,4,0.5,32.5
50,2,3,NA,3,4,2,0,70
52,1,1,3,0,5,2,0,55
66,1,1,3,0,4,4,0,57.5
68,2,1,NA,7,NA,6,4,50
38,1,1,3,5,NA,5,0,50
50,2,2,NA,8,3,4,0.5,NA
19,2,2,2,3,5,2,3,92.5
33,2,1,3,0,NA,4,2,55
59,2,2,3,7,1,2,2,55
34,1,1,NA,7,4,6,2,75
55,2,2,3,7,5,4,0,100
NA,NA,NA,NA,NA,NA,NA,0,59
NA,NA,NA,NA,NA,NA,NA,2.5,50
NA,NA,NA,NA,NA,NA,NA,0,50
NA,NA,NA,NA,NA,NA,NA,0.5,55
NA,NA,NA,NA,NA,NA,NA,1.5,95
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,1,70
NA,NA,NA,NA,NA,NA,NA,3,50
NA,NA,NA,NA,NA,NA,NA,7,85
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,8.5,85
NA,NA,NA,NA,NA,NA,NA,5,100
NA,NA,NA,NA,NA,NA,NA,2,77.5
NA,NA,NA,NA,NA,NA,NA,1,85
NA,NA,NA,NA,NA,NA,NA,4.5,50
NA,NA,NA,NA,NA,NA,NA,6.5,75
NA,NA,NA,NA,NA,NA,NA,0,100
NA,NA,NA,NA,NA,NA,NA,2,50
NA,NA,NA,NA,NA,NA,NA,2.5,100
86,1,1,3,7,3,4,0,NA
32,1,1,3,0,5,4,1.5,37.5
61,2,1,NA,7,5,2,0,86
65,1,1,3,2,4,4,0,50
25,1,1,1,2,NA,NA,2.5,55
43,1,1,NA,2,4,5,2,50
53,2,1,3,7,2,4,0,50
24,1,1,NA,0,3,2,0,50
33,1,2,3,2,5,4,0,50
58,2,1,3,7,4,5,0,62.5
58,2,1,3,8,2,7,2,NA
75,2,1,3,1,1,6,0,NA
69,1,1,3,8,NA,6,0,0
63,2,1,3,1,4,4,5,68
46,1,2,3,0,NA,4,2,60
48,1,2,3,7,NA,6,0,50
54,2,1,NA,6,1,NA,0,NA
67,2,2,NA,3,2,4,0,50
58,1,1,NA,2,NA,2,2.5,75
62,1,1,3,8,NA,6,0,2.5
42,2,1,3,0,4,4,2,50
72,1,1,3,2,4,5,0,55
35,1,1,3,0,NA,4,2,0
36,2,1,NA,7,2,7,0,50
NA,NA,NA,NA,NA,NA,NA,1.5,100
NA,NA,NA,NA,NA,NA,NA,0,100
