poli,relig_attend,lgbt_feel,equal_mar,lgbt_close,age,sex,race,sexori,me1,me2,fvr1,fvr2
3,0,92.5,5,4,40,1,1,1,4.8660000000000005,4.714,84.315,79.75
4,7,50,4,0,78,2,1,3,2.952000000000001,2.82,67.02799999999999,57.168000000000006
4,0,97.5,5,0,54,2,1,3,4.532000000000001,4.561,71.126,59.33
2,5,100,5,1.5,29,2,1,3,4.68,4.766500000000001,90.19399999999999,88.10900000000001
4,7,85,2,1.5,62,2,2,3,3.099000000000001,3.2104999999999997,62.92600000000001,60.48899999999999
4,2,60,4,0,60,2,1,3,4.095999999999999,4.079000000000001,70.13,58.96600000000001
5,0,60,5,1.5,47,1,1,3,4.1000000000000005,4.153999999999999,55.097,50.22299999999999
1,0,50,1,0,74,2,1,3,4.949,5.167000000000001,87.143,77.78500000000001
2,1,90,5,3.5,38,1,1,2,4.936000000000001,4.833499999999999,84.34000000000002,79.532
3,1,70,5,0,66,2,1,3,4.4110000000000005,4.48,75.49099999999999,64.60900000000001
6,7,0,4,0,25,1,2,3,2.948,2.72,46.318000000000005,40.26299999999999
6,2,92.5,5,3,68,2,1,3,3.4339999999999993,3.6780000000000013,55.1,57.47800000000001
3,0,85,4,0,37,1,2,3,4.657000000000001,4.779,63.16899999999999,56.14399999999999
3,0,50,5,3,44,2,1,3,4.971,4.949000000000001,79.86499999999998,77.45300000000002
2,3,67.5,5,4,35,2,3,3,4.618,4.668000000000001,74.00999999999999,75.11
4,0,67.5,5,0.5,25,1,1,3,4.755000000000001,4.8075,66.28400000000002,59.66399999999999
3,2,92.5,5,2,44,1,1,1,4.466,4.432,83.727,75.17400000000002
4,3,100,4,0,35,2,1,3,4.382,4.3420000000000005,75.344,67.072
5,5,55,3,4.5,51,1,1,3,3.2079999999999997,3.774,54.85099999999999,65.817
4,0,40,5,2,36,2,3,3,4.574000000000001,4.625000000000001,60.06600000000001,58.93
2,2,100,5,3,38,1,1,3,4.711,4.737,77.25800000000001,75.185
4,8,50,1,0,68,2,1,3,2.968,2.813,69.18200000000002,60.834
2,0,77.5,5,2,54,1,1,2,4.812,4.774,80.962,72.379
4,2,50,5,0,56,2,1,3,4.167999999999999,4.151000000000001,70.94599999999997,60.150000000000006
2,0,85,5,3,59,2,1,1,5.082,4.886000000000001,97.896,86.47800000000002
3,2,100,5,1.5,63,2,1,3,4.300999999999999,4.356,76.21699999999998,69.638
4,3,60,5,7.5,32,1,1,1,4.259,4.644499999999999,79.58999999999999,92.24199999999999
4,0,50,5,5,76,2,2,3,3.995000000000001,4.047,59.27200000000001,63.897999999999996
4,4,50,4,0,44,2,2,3,3.915,3.86,66.256,58.763999999999996
2,6,15.5,1,1.5,48,1,2,3,3.734000000000001,3.8605,68.30799999999999,66.80599999999998
5,0,100,5,7.5,52,1,1,2,4.071000000000001,4.331999999999999,61.272999999999996,80.879
6,7,7.5,1,0,63,2,1,3,2.704,2.446,56.690000000000005,45.358
5,2,92.5,5,1.5,41,1,1,1,4.002,3.9619999999999997,70.941,62.08699999999999
5,3,50,4,0,70,2,1,3,3.4930000000000003,3.39,61.505,48.586999999999996
5,7,45,5,0,33,1,1,3,3.2040000000000006,3.0309999999999997,58.751,52.36999999999999
4,2,50,5,0,42,2,1,3,4.419999999999999,4.4030000000000005,73.80199999999999,64.29400000000001
3,0,47.5,5,0,24,1,1,3,5.032000000000001,5.146,73.18699999999998,66.342
4,7,85,5,0.5,31,2,1,3,3.798000000000001,3.7445,76.61600000000001,72.725
1,2,67.5,5,3,29,1,1,3,5.132,5.098000000000001,85.793,82.554
3,0,100,5,2,25,1,1,3,5.014,5.052,72.983,70.738
2,5,50,4,2,65,1,1,3,3.7330000000000005,3.8570000000000007,72.09199999999998,67.99300000000001
6,6,50,3,0.5,42,1,1,3,2.947,2.8425000000000002,50.102,43.67399999999999
4,4,85,5,2.5,56,2,1,2,3.901,4.0085,78.36999999999999,74.377
2,0,50,5,5,35,2,1,3,5.392,5.152000000000001,88.4,87.23400000000001
3,0,65,5,1.5,43,2,1,3,4.989,5.024,80.06899999999999,74.23
2,1,75,5,3.5,58,2,1,3,4.814000000000001,4.7465,83.822,79.22500000000002
4,1,50,4,0,45,1,1,3,4.231000000000002,4.259,62.318000000000005,52.70700000000001
3,5,85,4,0,65,1,1,3,3.4739999999999998,3.4730000000000003,65.39299999999997,57.736000000000004
4,7,50,3,2,85,2,1,3,2.826000000000001,3.007999999999999,65.6,61.676
4,5,75,5,0,32,2,1,3,4.1080000000000005,4.022,76.184,69.37200000000001
4,3,40,5,0,49,2,1,3,4.13,4.090000000000001,72.488,62.928
5,0,72.5,4,2,63,2,1,3,4.111000000000001,4.164999999999999,62.59099999999999,57.793000000000006
4,0,0,4,0,33,2,1,3,4.91,4.939,75.41,65.546
2,0,60,5,6,38,1,1,3,5.039000000000001,4.742,77.03,77.559
7,4,15,2,2,29,1,2,1,3.2310000000000003,3.3230000000000004,52.85300000000001,51.184000000000005
5,5,72.5,4,0,58,2,2,3,3.24,3.0990000000000006,56.81499999999999,47.20099999999999
4,5,50,1,0,40,1,2,3,3.5240000000000005,3.4680000000000004,56.428000000000004,50.66099999999999
2,2,90,5,0,52,2,1,3,4.758,4.867000000000001,85.16,77.58400000000002
6,1,75,3,4,48,2,1,1,4.08,4.273999999999999,73.45800000000001,77.274
1,0,95,5,8,37,1,1,3,5.316,4.596,83.93299999999999,79.272
6,2,75,4,1.5,61,2,1,3,3.5599999999999996,3.6105,56.528,50.985
4,3,60,4,7,58,2,1,3,3.968,4.411000000000001,70.65199999999999,84.07799999999999
4,3,25,4,0,62,1,1,3,3.597,3.579,59.077999999999996,49.08699999999998
2,0,55,5,0,52,1,1,3,4.787000000000001,4.964,74.174,66.179
4,0,57.5,4,0,66,1,1,3,4.017000000000001,4.0680000000000005,57.92000000000001,45.78499999999999
2,3,92.5,5,3,19,2,2,2,5.1080000000000005,5.106000000000002,91.83600000000001,89.45400000000001
2,7,55,1,2,59,2,2,3,3.671000000000001,3.8229999999999995,76.936,74.712
4,7,100,5,0,55,2,2,3,3.225000000000001,3.1009999999999995,64.35400000000001,57.62599999999999
4,0,37.5,5,1.5,32,1,1,3,4.629000000000001,4.6845,64.856,61.078
4,2,50,4,0,65,1,1,3,3.707,3.712,58.35199999999998,47.493
4,7,50,2,0,53,2,1,3,3.402000000000001,3.27,72.12800000000001,64.568
4,2,50,5,0,33,1,2,3,4.1419999999999995,4.155,57.51399999999999,50.614999999999995
5,7,62.5,4,0,58,2,1,3,3.053000000000001,2.858,64.40899999999999,54.962999999999994
4,1,68,4,5,63,2,1,3,4.206000000000001,4.337,69.404,74.662
4,0,50,4,2,42,2,1,3,4.748,4.783,73.57400000000001,69.85400000000001
5,2,55,4,0,72,1,1,3,3.322,3.2640000000000002,50.225,37.29600000000001
5,7,0,2,0,67,2,1,3,2.8910000000000005,2.6959999999999993,62.572999999999986,52.29899999999999
6,7,50,2,0,58,2,1,3,2.7940000000000005,2.536,57.710000000000015,46.83799999999999
4,0,100,5,2,21,2,2,3,4.985,5.0280000000000005,70.49200000000002,69.72000000000001
4,2,85,5,0,64,2,2,3,3.882999999999999,3.874,61.948,51.432
1,1,100,5,4,62,2,1,3,5.001,4.804,89.70500000000001,82.19500000000001
4,5,50,2,0,66,2,1,3,3.4960000000000004,3.4100000000000006,69.24799999999999,59.30800000000001
4,1,45,4,0,35,2,1,3,4.710000000000001,4.716,75.11600000000001,65.66000000000001
6,8,27.5,2,0,53,2,1,3,2.7199999999999998,2.4390000000000005,58.844,49.023999999999994
6,2,60,5,0,32,2,1,3,4.082,3.9389999999999996,62.443999999999996,51.004000000000005
5,2,55,5,0,23,2,1,2,4.564,4.4270000000000005,78.17500000000003,66.173
2,6,70,5,0,64,1,1,3,3.587,3.626,72.41,66.863
4,5,55,4,0,57,2,1,3,3.6580000000000004,3.5720000000000005,71.084,61.97200000000001
6,5,100,5,11.5,50,2,1,3,3.2659999999999996,5.2965,59.11399999999998,112.493
4,0,60,5,2.5,62,2,1,3,4.388000000000001,4.424500000000001,69.494,65.67699999999999
2,0,70,5,4,30,2,1,3,5.482,5.321000000000001,89.41999999999999,87.50800000000001
1,4,85,2,12,58,2,1,3,4.581,4.323,90.863,84.793
4,7,100,5,2,52,2,1,3,3.420000000000001,3.6019999999999994,72.332,71.444
6,2,67.5,5,0,64,2,1,3,3.5059999999999993,3.363,55.916000000000004,41.532000000000004
4,2,72.5,5,1.5,47,2,1,3,4.329999999999999,4.3835,72.78199999999998,67.959
4,0,50,4,0,58,1,1,3,4.161000000000001,4.212000000000001,59.552000000000014,48.153
4,2,45,5,1.5,52,2,3,3,3.9579999999999993,4.0275,57.02999999999998,53.77900000000001
3,0,15,4,0,67,1,1,3,4.258,4.372000000000001,64.41499999999999,53.614000000000004
2,0,100,5,4,53,2,1,3,5.0680000000000005,4.907000000000001,84.72800000000001,80.7
2,3,50,5,5.5,26,2,3,3,4.78,4.810499999999999,75.846,79.457
3,2,100,5,2.5,29,2,1,3,4.912999999999999,4.974000000000001,83.15299999999999,81.992
2,0,92.5,5,2,30,1,1,3,5.183000000000001,5.202,78.662,75.10300000000001
4,0,50,5,2.5,37,2,1,3,4.838,4.874500000000001,74.594,73.077
2,2,87.5,5,3.5,27,1,1,3,4.909000000000001,4.9175,79.50200000000001,79.016
5,7,0,1,0,47,2,2,3,3.1100000000000003,2.9229999999999996,59.287,51.868999999999986
3,2,22.5,4,1.5,57,1,1,3,4.11,4.187,66.68299999999999,61.421
5,7,55,5,0,54,2,1,3,3.1250000000000004,2.9299999999999993,65.225,56.14699999999999
3,2,100,5,5,25,2,1,3,4.984999999999999,5.061000000000001,83.969,88.901
6,1,32.5,4,1,56,1,1,3,3.515,3.5239999999999996,46.67600000000001,38.93900000000001
5,5,35,2,0.5,67,1,1,3,2.92,2.8700000000000006,51.58699999999998,43.13699999999999
6,2,0,2,0,55,2,1,3,3.6679999999999997,3.525,57.75199999999999,44.196000000000005
5,0,50,4,1.5,27,2,1,3,4.759,4.791,69.935,66.136
4,7,70,5,2.5,35,1,1,3,3.427000000000001,3.7095,65.042,68.12799999999999
2,1,85,4,0,47,2,1,3,5.0120000000000005,5.144,86.066,78.358
4,0,85,4,5,60,1,1,3,4.125000000000001,4.191,59.14400000000001,64.99099999999999
5,7,100,5,4.5,51,2,2,3,3.0380000000000003,3.7419999999999995,58.471,70.61999999999999
4,5,50,4,0,29,2,2,3,4.021000000000001,3.943,69.43,63.91
3,1,60,5,0,21,2,2,3,5.08,5.157,77.305,71.57900000000001
4,7,85,3,0,53,1,1,3,3.103000000000001,2.993,61.37000000000001,54.57499999999999
4,0,87.5,5,3.5,66,2,2,3,4.175000000000001,4.2225,61.312000000000005,61.629
3,0,85,5,0,30,2,2,3,5.082,5.182,75.35499999999999,68.209
6,8,50,1,0,78,2,1,3,2.2699999999999996,1.9890000000000003,53.74400000000001,41.624
1,0,77.5,5,4.5,63,1,1,3,4.848,4.548000000000001,78.62899999999999,71.345
5,7,72.5,3,1,41,1,1,3,3.0600000000000005,3.085,57.11899999999999,54.43199999999999
1,7,92.5,5,15,65,2,1,3,3.963,4.53,89.77699999999999,83.441
6,7,37.5,2,1.5,46,2,1,3,3.0100000000000002,3.1105,60.157999999999994,58.74499999999999
2,4,60,5,2,70,2,1,3,4.106000000000001,4.186999999999999,81.71600000000001,75.85600000000001
4,1,77.5,3,4,55,2,1,3,4.3500000000000005,4.4559999999999995,71.036,73.572
2,2,100,5,4,26,1,1,3,4.9270000000000005,4.918000000000001,79.70599999999999,79.887
4,7,40,1,2,56,1,1,3,3.049000000000001,3.2529999999999992,60.758,60.266999999999996
2,0,65,4,0,42,1,1,1,5.089,5.152,90.60600000000001,77.899
6,7,50,2,0,37,2,1,3,3.172,2.914,61.99400000000001,53.054
4,2,30,4,3,71,2,1,3,3.8979999999999997,4.022000000000001,67.886,66.00000000000001
4,0,5.5,4,0.5,65,1,3,3,3.753000000000001,3.8215,43.392,35.123999999999995
5,0,85,4,5,39,1,1,3,4.244000000000001,4.452,56.72899999999999,68.782
2,3,72.5,4,6.5,41,1,1,3,4.493000000000001,4.5165,76.75999999999999,78.84599999999999
5,5,50,3,0,45,2,3,3,3.3329999999999997,3.1999999999999997,52.10099999999998,44.699
2,0,100,5,5,58,2,1,2,5.039000000000001,4.742000000000001,90.90400000000001,84.80600000000001
4,2,75,5,1.5,25,2,1,3,4.725999999999999,4.7795000000000005,77.26999999999998,74.471
6,7,7.5,1,0,67,1,1,3,2.333,2.097,45.11600000000001,34.18099999999999
7,8,50,2,0,69,2,1,3,2.1729999999999996,1.8290000000000004,48.88100000000001,36.16299999999999
7,7,50,3,0,51,1,3,3,2.0800000000000005,1.7969999999999997,26.949000000000005,18.09199999999999
4,2,50,4,0,39,1,2,2,4.095,4.051,63.48599999999999,53.219
3,4,80,5,1.5,48,2,2,3,4.102,4.185,72.13900000000001,69.056
4,5,60,3,0,65,1,1,3,3.2150000000000003,3.1510000000000002,58.693999999999996,49.611
5,3,42.5,4,0,38,1,2,3,3.6290000000000004,3.5559999999999996,49.90900000000001,41.715999999999994
2,2,62.5,4,2.5,69,1,1,3,4.1530000000000005,4.1965,70.934,65.43400000000001
5,2,30,4,2.5,56,1,1,3,3.61,3.7720000000000002,53.489,53.457
4,4,85,5,2.5,44,1,1,3,3.7570000000000006,3.9435000000000002,62.864,63.55599999999999
6,7,87.5,2,2.5,62,2,1,3,2.7220000000000004,3.0614999999999997,56.89400000000001,59.57899999999998
5,3,82.5,5,2,51,2,1,3,3.835,3.952,65.381,63.295
2,7,55,5,4.5,72,1,1,3,3.279000000000001,3.6325000000000003,70.892,69.746
4,1,65,5,0,36,2,1,3,4.692000000000001,4.698,74.912,65.364
5,0,0,2,2.5,61,1,1,3,3.8480000000000008,3.946,52.24099999999999,50.705
2,5,100,5,6,20,1,1,1,4.665,4.799,95.664,94.33699999999999
4,7,85,5,3.5,58,2,1,3,3.312000000000001,3.7295,71.108,74.603
3,2,65,5,0.5,44,1,1,3,4.344,4.415000000000001,69.33500000000001,62.979
2,5,82.5,4,0.5,25,2,1,3,4.752,4.807500000000001,91.00999999999999,88.227
6,3,50,2,0,75,2,1,3,3.144,2.978,53.78600000000001,38.98199999999999
4,6,55,4,2,68,2,1,3,3.2960000000000003,3.4569999999999994,68.95400000000001,66.05800000000002
1,0,70,5,3.5,28,1,1,3,5.478000000000001,5.298,85.769,81.639
3,3,62.5,5,1,23,1,1,3,4.558000000000001,4.631000000000001,73.733,71.018
3,2,85,5,0,25,1,3,3,4.404,4.488,58.479000000000006,54.757999999999996
4,7,100,5,1.5,44,2,1,3,3.564000000000001,3.6674999999999995,73.964,72.167
4,4,50,4,0,44,2,1,3,4.056,3.993,73.62199999999999,65.114
2,2,70,5,4,58,2,1,3,4.65,4.6190000000000015,83.936,80.408
2,4,92.5,5,4,22,1,1,3,4.671000000000001,4.792000000000001,80.75,82.259
3,7,100,5,2.5,54,2,1,3,3.6430000000000002,3.8639999999999994,78.62299999999999,77.772
5,1,67.5,2,0,59,2,1,3,4.019000000000001,3.9619999999999993,63.520999999999994,50.431000000000004
2,0,80,5,3,33,1,1,3,5.1290000000000004,5.069000000000001,78.05000000000001,75.421
3,3,85,5,0,74,2,1,3,3.939,3.962,74.08699999999999,63.653000000000006
3,2,60,5,7.5,58,2,1,3,4.391,4.482000000000001,77.237,84.858
3,1,85,5,0,60,2,1,3,4.519,4.588,76.715,66.38500000000002
2,2,100,5,1.5,70,2,1,3,4.434,4.490500000000001,81.488,73.98100000000001
4,7,85,5,0,54,2,1,3,3.384000000000001,3.2519999999999993,71.924,64.27199999999999
4,7,50,1,0,54,2,2,3,3.2430000000000008,3.1189999999999993,64.55800000000002,57.92199999999998
4,2,85,3,2,32,2,2,3,4.459,4.5440000000000005,68.476,67.76400000000001
4,7,100,3,0,23,2,1,3,3.942000000000001,3.809999999999999,78.24800000000002,73.44800000000001
6,7,50,1,0,58,1,1,3,2.4950000000000006,2.259,46.952000000000005,36.84499999999999
3,3,85,2,4.5,67,1,1,3,3.766,3.9370000000000003,64.757,65.911
2,1,50,5,4,52,2,1,2,4.9830000000000005,4.83,92.242,85.97000000000001
5,0,92.5,4,6.5,38,2,1,3,4.561,4.813,67.691,86.00999999999999
6,4,50,2,0,39,2,1,3,3.628,3.4389999999999996,61.24400000000001,50.344
4,0,50,4,0,75,1,1,3,3.8550000000000013,3.906,56.08400000000001,43.120999999999995
6,7,50,1,0.5,42,1,1,3,2.7830000000000004,2.6665,50.216,44.365999999999985
5,7,40,4,0,67,2,1,3,2.8910000000000005,2.6959999999999993,62.572999999999986,52.29899999999999
4,0,100,4,2.5,24,2,2,2,4.992,4.979500000000001,77.07600000000002,74.955
2,3,77.5,5,2.5,44,2,2,3,4.597,4.658500000000001,79.54000000000002,77.113
3,0,100,5,5,58,1,1,3,4.420000000000001,4.344,66.251,68.008
